"Protein","Label","log2FC","SE","DF","pvalue","adj.pvalue","issue"
"P14649","LowGrade_vs_Reference",-2.28846732246836,0.828626031122625,6,0.032777566667945,0.660172484557878,NA
"P14649","HighGrade_vs_Reference",-1.90173103893077,0.828626031122625,6,0.0615172610611691,0.794691163344738,NA
"P15090","LowGrade_vs_Reference",-2.80955944980073,0.88561138424285,7,0.0156542957352976,0.509884442709376,NA
"P15121","LowGrade_vs_Reference",4.33806972568277,1.58974566984679,7,0.0293903316300864,0.660172484557878,NA
"P15121","HighGrade_vs_Reference",4.55165276470499,1.6225273799682,7,0.0263235709203529,0.656242004874061,NA
"P17655","HighGrade_vs_Reference",-2.11696675533092,1.07268246106685,7,0.0890273316473585,0.856160970628452,NA
"P17900","HighGrade_vs_Reference",3.6134394790276,1.5492678470874,4,0.0800455313051204,0.856160970628452,NA
"P19404","LowGrade_vs_Reference",-2.14199049771291,0.553815702624259,4,0.0180287813659044,0.55693257219457,NA
"P19404","HighGrade_vs_Reference",-2.5778400148782,0.505562255046467,4,0.00698768080604652,0.403060074817782,NA
"P20674","LowGrade_vs_Reference",2.27976588271253,0.816358533495134,7,0.0268077667715306,0.645658247158389,NA
"P20674","HighGrade_vs_Reference",1.79674156993205,0.833192439262437,7,0.0679628032260412,0.818433418510209,NA
"P20774","LowGrade_vs_Reference",-3.46143533294228,0.952781062425749,7,0.00836466425178528,0.424506710778103,NA
"P20774","HighGrade_vs_Reference",-2.77910794663468,0.972428099804137,7,0.0244106337649001,0.654889562346639,NA
"P20933","LowGrade_vs_Reference",-3.25886435718584,1.01911540283269,3,0.0494172956465908,0.723937908389747,NA
"P20933","HighGrade_vs_Reference",-3.55012751430221,0.960831216206205,3,0.0344005689095279,0.737241380842215,NA
"P21266","HighGrade_vs_Reference",3.97832078667476,1.69231099214827,6,0.0569944234401103,0.778741112580738,NA
"P21333","LowGrade_vs_Reference",-0.843082280406674,0.303213373985808,7,0.0272789382112631,0.646056186636749,NA
"P22033","LowGrade_vs_Reference",-2.54118090625561,0.56365281151786,3,0.0203877532246532,0.585426861753484,NA
"P22033","HighGrade_vs_Reference",-3.95093578960725,0.597844087888712,3,0.00705417872614953,0.403060074817782,NA
"P22307","LowGrade_vs_Reference",2.1736378123312,0.590030613194313,7,0.00781888336676803,0.418622853057554,NA
"P22307","HighGrade_vs_Reference",2.01831006777607,0.602197472894808,7,0.0122243832366315,0.496309959407237,NA
"P23434","LowGrade_vs_Reference",-3.03465288025737,1.12511782087208,4,0.0542522344880769,0.726918804915079,NA
"P23946","LowGrade_vs_Reference",-2.14874957021733,0.363255942535166,6,0.00103914930484645,0.279644052982174,NA
"P23946","HighGrade_vs_Reference",-1.46298378206858,0.382905384000788,6,0.00875309703011599,0.447991559684378,NA
"P25685","HighGrade_vs_Reference",2.42167522186277,1.01170832806752,7,0.0479111417445045,0.737903663277059,NA
"P25788","LowGrade_vs_Reference",3.57659206911148,1.68389053644289,7,0.0712985796820309,0.74995672163999,NA
"P26440","HighGrade_vs_Reference",2.40149655586328,0.739213407343402,5,0.0227281687320675,0.654889562346639,NA
"P27694","HighGrade_vs_Reference",2.72246992108458,0.514666410683957,3,0.0131803470302313,0.50284299724103,NA
"P28331","LowGrade_vs_Reference",-1.942449736452,0.875125497576251,7,0.0619115821632397,0.74995672163999,NA
"P29692","LowGrade_vs_Reference",2.38632644464359,0.932847332081102,7,0.0376552773520609,0.714486190129604,NA
"P30041","LowGrade_vs_Reference",-1.55365857260066,0.645214312758267,7,0.0469134606983107,0.714486190129604,NA
"P30041","HighGrade_vs_Reference",-1.68518768562499,0.658519100415946,7,0.0376033255908504,0.737241380842215,NA
"P30048","LowGrade_vs_Reference",1.7430162735309,0.713128861855873,6,0.0501857839327329,0.726918804915079,NA
"P30048","HighGrade_vs_Reference",2.53004313059823,0.713128861855873,6,0.0121040996703931,0.496309959407237,NA
"P31040","HighGrade_vs_Reference",2.74279092899963,1.35939080464309,6,0.0901920746927729,0.856160970628452,NA
"P31942","LowGrade_vs_Reference",3.77520132939008,1.13337171768131,6,0.0157881178601073,0.509884442709376,NA
"P31942","HighGrade_vs_Reference",3.43742702896311,1.13337171768131,6,0.0230113053497145,0.654889562346639,NA
"P32969","LowGrade_vs_Reference",3.461331648296,1.28777280593848,7,0.0311829690525854,0.660172484557878,NA
"P32969","HighGrade_vs_Reference",3.08456420776036,1.31432761632559,7,0.0513228858429291,0.737903663277059,NA
"P34913","HighGrade_vs_Reference",-1.78781904494557,0.719518539833221,3,0.0888961108994667,0.856160970628452,NA
"P35606","LowGrade_vs_Reference",-4.46349165946006,1.2927677701797,7,0.0106528301502026,0.473052238857435,NA
"P35606","HighGrade_vs_Reference",-3.24339929130474,1.31942558035661,7,0.0435807712813132,0.737241380842215,NA
"P35914","LowGrade_vs_Reference",-2.39885548307794,0.952161243230793,5,0.0532149505985112,0.726918804915079,NA
"P36269","LowGrade_vs_Reference",-1.41974263642632,0.471618446335871,3,0.0571952324266786,0.732410791476271,NA
"P36269","HighGrade_vs_Reference",-3.12311803635006,0.444646135382344,3,0.00592832683068016,0.403060074817782,NA
"P36543","HighGrade_vs_Reference",3.78942430636488,1.86869085067887,5,0.0983804988717942,0.856160970628452,NA
"P36952","HighGrade_vs_Reference",2.78437154297271,1.20957657204028,7,0.0548341948031851,0.756498939954622,NA
"P36957","LowGrade_vs_Reference",2.7451119999994,0.502599715817901,7,0.000944033412458182,0.279644052982174,NA
"P36957","HighGrade_vs_Reference",3.22083105228283,0.512963686925704,7,0.000412481020130074,0.374241948608552,NA
"P38159","LowGrade_vs_Reference",1.84901486050464,0.854890075189726,4,0.0965782102776102,0.825998157211585,NA
"P38159","HighGrade_vs_Reference",2.3842744103815,0.854890075189726,4,0.0493632518975095,0.737903663277059,NA
"P41091","LowGrade_vs_Reference",-4.54754854030425,1.97448955836484,7,0.0547363209893831,0.726918804915079,NA
"P41091","HighGrade_vs_Reference",-4.54651707909733,2.01520496685298,7,0.0586673054804164,0.786473972525205,NA
"P42330","LowGrade_vs_Reference",2.57169783377571,0.686736314726581,6,0.00956806589331047,0.468835228772213,NA
"P42330","HighGrade_vs_Reference",3.62661337590825,0.72388363549541,6,0.00242820775044186,0.374241948608552,NA
"P43243","HighGrade_vs_Reference",2.17634111035993,0.998286882714237,7,0.0656333636500194,0.804008704712737,NA
"P43304","LowGrade_vs_Reference",2.73499298330745,1.27882087229299,6,0.0762889425010404,0.74995672163999,NA
"P45880","HighGrade_vs_Reference",-2.06416372562375,1.07939768625603,7,0.0974231705312318,0.856160970628452,NA
"P46108","HighGrade_vs_Reference",-3.37753807320988,1.18338891968739,7,0.0245431311391049,0.654889562346639,NA
"P46781","LowGrade_vs_Reference",2.47578706170569,0.757052478133681,3,0.046766521872555,0.714486190129604,NA
"P48147","LowGrade_vs_Reference",1.61479320430703,0.741277247331034,7,0.0657966271581859,0.74995672163999,NA
"P48147","HighGrade_vs_Reference",3.12021472060456,0.756562922456632,7,0.00443614465402469,0.374241948608552,NA
"P48643","LowGrade_vs_Reference",1.73728427868152,0.692904885229885,7,0.0405598591875984,0.714486190129604,NA
"P48643","HighGrade_vs_Reference",1.37108798785524,0.707193087122899,7,0.0937039372615381,0.856160970628452,NA
"P49006","LowGrade_vs_Reference",-1.70209692569389,0.453194568772272,3,0.0329853950764316,0.660172484557878,NA
"P49419","LowGrade_vs_Reference",1.30498259481905,0.630837183981943,7,0.0773705699410334,0.753038218398688,NA
"P49591","LowGrade_vs_Reference",1.53027772857906,0.348795083302294,6,0.00463135178297694,0.392532545317395,NA
"P49591","HighGrade_vs_Reference",1.13189224541249,0.348795083302294,6,0.0175729367933706,0.594551028175705,NA
"P49720","LowGrade_vs_Reference",2.05216703983448,1.05477737319829,6,0.0996661105275701,0.825998157211585,NA
"P49748","HighGrade_vs_Reference",-1.77914563053345,0.895891550348603,7,0.087418892681009,0.856160970628452,NA
"P49902","HighGrade_vs_Reference",-2.40384723562506,0.864810921054273,4,0.049837783893206,0.737903663277059,NA
"P50135","LowGrade_vs_Reference",1.72884832330401,0.594711141442203,3,0.0621458213523049,0.74995672163999,NA
"P50991","LowGrade_vs_Reference",2.70427924588653,0.956498766494417,7,0.0255058936586471,0.624894394636854,NA
"P50991","HighGrade_vs_Reference",3.20488151894664,0.976222465630349,7,0.0134324927907477,0.50284299724103,NA
"P51665","LowGrade_vs_Reference",-2.52198879572223,1.0531991784838,4,0.0747934192695723,0.74995672163999,NA
"P52272","LowGrade_vs_Reference",1.91691086373475,0.591376119311055,7,0.0142246634342802,0.509884442709376,NA
"P52272","HighGrade_vs_Reference",1.97869061780196,0.603570724324729,7,0.0135185547691003,0.50284299724103,NA
"P53007","LowGrade_vs_Reference",3.75783730987514,0.960922066536357,6,0.00788641685561117,0.418622853057554,NA
"P53007","HighGrade_vs_Reference",3.3483693401766,1.01290079472359,6,0.0162912840070035,0.576488383382229,NA
"P54652","HighGrade_vs_Reference",2.43605414822028,1.21892744073951,7,0.0858060699988048,0.856160970628452,NA
"P54920","HighGrade_vs_Reference",1.66790005749528,0.85349796166471,7,0.0915999714139227,0.856160970628452,NA
"P55265","LowGrade_vs_Reference",2.65914434654619,0.866159151326415,4,0.0372914690463667,0.714486190129604,NA
"P55786","HighGrade_vs_Reference",2.03624043375836,1.01573202155835,7,0.0850275782906881,0.856160970628452,NA
"P55795","LowGrade_vs_Reference",2.80797578080837,1.0837279000007,5,0.0487757596292464,0.723937908389747,NA
"P55884","LowGrade_vs_Reference",-1.93557640549001,0.995768265545641,7,0.0930127647324508,0.819983311265358,NA
"P58876","LowGrade_vs_Reference",1.20650735595608,0.552743763496169,7,0.0653737227692103,0.74995672163999,NA
"P58876","HighGrade_vs_Reference",1.44289035781084,0.564141741279682,7,0.0376792902289594,0.737241380842215,NA
"P61088","LowGrade_vs_Reference",3.63090453940847,1.69515141281932,5,0.0851087022505032,0.806263105986434,NA
"P61224","HighGrade_vs_Reference",2.64391058878055,1.21190016023618,6,0.0719001493122137,0.834760642209232,NA
"P61960","LowGrade_vs_Reference",-2.43827174592835,0.701105778246993,3,0.0401204771079132,0.714486190129604,NA
"P61960","HighGrade_vs_Reference",-5.55038125580509,0.661008866836694,3,0.00354309229065311,0.374241948608552,NA
"P62140","LowGrade_vs_Reference",2.88911518687116,1.330927430611,7,0.0665429758022892,0.74995672163999,NA
"P62913","LowGrade_vs_Reference",4.38059862102514,0.955417673561048,4,0.0101449830155108,0.473052238857435,NA
"P62913","HighGrade_vs_Reference",4.42880614276916,0.872173019414155,4,0.00709113432121362,0.403060074817782,NA
"P63104","LowGrade_vs_Reference",2.11867796647148,0.91571121894697,7,0.0538925113761435,0.726918804915079,NA
"P63244","LowGrade_vs_Reference",-2.06661203951409,0.728689486443129,7,0.0251861775759998,0.624894394636854,NA
"P63244","HighGrade_vs_Reference",-2.59593905036364,0.743715592798494,7,0.0101218340110261,0.479437537655602,NA
"P63313","LowGrade_vs_Reference",5.25798364564796,1.93875694906281,5,0.0421734682768506,0.714486190129604,NA
"P63313","HighGrade_vs_Reference",4.63006180245093,2.00233956695044,5,0.0687076772686347,0.820450499148991,NA
"P67936","LowGrade_vs_Reference",1.75253265844203,0.726018271846151,7,0.0465071292528428,0.714486190129604,NA
"P68431","LowGrade_vs_Reference",-2.1198460466322,0.49027783551019,3,0.0228030275190325,0.585426861753484,NA
"P68431","HighGrade_vs_Reference",-3.56277264190205,0.520018173232077,3,0.00636528615499156,0.403060074817782,NA
"P78344","HighGrade_vs_Reference",-2.30241311450723,1.18030747863698,6,0.0989643528975628,0.856160970628452,NA
"P98160","LowGrade_vs_Reference",-1.0427660545119,0.47607415341086,7,0.0646459581388518,0.74995672163999,NA
"Q01130","LowGrade_vs_Reference",-3.78561698292288,1.49098069066148,4,0.0640481333003504,0.74995672163999,NA
"Q01130","HighGrade_vs_Reference",-3.54788753912297,1.49098069066148,4,0.0760251161799036,0.840845910027506,NA
"Q01469","LowGrade_vs_Reference",2.55959440399063,0.84591216891507,7,0.019227152226029,0.581314538578452,NA
"Q01469","HighGrade_vs_Reference",2.50293790352376,0.86335549210539,7,0.023016064337836,0.654889562346639,NA
"Q02218","HighGrade_vs_Reference",1.86799814916389,0.796338244165465,7,0.0514091925858049,0.737903663277059,NA
"Q02252","LowGrade_vs_Reference",2.2803874019338,1.09591682895664,7,0.075994949478017,0.74995672163999,NA
"Q02252","HighGrade_vs_Reference",2.1964224787611,1.11851542978032,7,0.0903266544554545,0.856160970628452,NA
"Q02817","HighGrade_vs_Reference",-0.759625836473851,0.345042095606934,7,0.0635858017932858,0.802228193069553,NA
"Q02818","HighGrade_vs_Reference",-1.47843127069579,0.758191419256154,6,0.0990665722988533,0.856160970628452,NA
"Q03252","HighGrade_vs_Reference",1.81661237520831,0.811658292934635,7,0.0602421534834043,0.792630556480717,NA
"Q04837","LowGrade_vs_Reference",-2.11708550975602,0.9090011817762,5,0.0672929912793686,0.74995672163999,NA
"Q04837","HighGrade_vs_Reference",-2.60429554427981,0.938812383653889,5,0.0391778154395777,0.737241380842215,NA
"Q06210","HighGrade_vs_Reference",1.08254953563907,0.555538527454664,7,0.0923511556462464,0.856160970628452,NA
"Q07021","LowGrade_vs_Reference",-1.79958209255477,0.796888340148914,7,0.0584811537123271,0.74197963772515,NA
"Q07021","HighGrade_vs_Reference",-2.22218955713,0.813320756390949,7,0.0292438337663787,0.698728302781479,NA
"Q07065","LowGrade_vs_Reference",2.96737006760574,0.780539305642353,7,0.0066999974820355,0.418622853057554,NA
"Q07065","HighGrade_vs_Reference",3.68287359927612,0.796634592920853,7,0.00241745296515976,0.374241948608552,NA
"Q08211","LowGrade_vs_Reference",-0.794518760687192,0.408357701329435,7,0.0927607717564132,0.819983311265358,NA
"Q08211","HighGrade_vs_Reference",-0.966239265305445,0.416778333663736,7,0.0535241438270192,0.752204233290025,NA
"Q08380","HighGrade_vs_Reference",-4.66356008233936,1.13466848858514,7,0.00451554924556289,0.374241948608552,NA
"Q12904","LowGrade_vs_Reference",1.4285129495367,0.677941727392347,7,0.0730972964501461,0.74995672163999,NA
"Q12907","HighGrade_vs_Reference",2.75259105191552,1.36723899445663,6,0.0907452658755338,0.856160970628452,NA
"Q13011","LowGrade_vs_Reference",4.33764322593129,0.939442337932095,7,0.00243402420283544,0.315532795426776,NA
"Q13011","HighGrade_vs_Reference",5.27998465897014,0.958814321125382,7,0.000900048229605234,0.374241948608552,NA
"Q13162","LowGrade_vs_Reference",4.29003893282579,2.05241998378315,7,0.0749440803132879,0.74995672163999,NA
"Q13423","LowGrade_vs_Reference",1.56975909684711,0.690566966922336,7,0.0572115396578931,0.732410791476271,NA
"Q13492","HighGrade_vs_Reference",-3.2647304161308,1.13831516509327,4,0.0455586373850208,0.737903663277059,NA
"Q13564","LowGrade_vs_Reference",2.14995636083051,0.797760850170921,4,0.054375993023532,0.726918804915079,NA
"Q13630","LowGrade_vs_Reference",1.57821674555546,0.5352038233475,7,0.0214429566403883,0.585426861753484,NA
"Q13838","LowGrade_vs_Reference",1.94849860193551,0.50485441432806,7,0.00621531016081148,0.418622853057554,NA
"Q13838","HighGrade_vs_Reference",1.74200509995663,0.515264878956413,7,0.0117459429558577,0.496309959407237,NA
"Q13885","LowGrade_vs_Reference",-1.74299967731194,0.839279398069489,5,0.0924392849427179,0.819983311265358,NA
"Q13885","HighGrade_vs_Reference",-2.32798868500013,0.866804035076831,5,0.0435212745610975,0.737241380842215,NA
"Q14118","LowGrade_vs_Reference",-1.87774924524041,0.851575292934152,6,0.0696181393960042,0.74995672163999,NA
"Q14118","HighGrade_vs_Reference",-2.17977964889223,0.851575292934152,6,0.0429258626045565,0.737241380842215,NA
"Q14152","LowGrade_vs_Reference",1.5011823508429,0.643725909691791,7,0.0524575663631554,0.726918804915079,NA
"Q14152","HighGrade_vs_Reference",1.43531774130266,0.657000005397422,7,0.0651912415235785,0.804008704712737,NA
